Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 51    elementos -> elementos COMMA expresion
Rule 52    expresion -> ID LBRACKET NUM RBRACKET
Rule 53    expresion -> ID LBRACKET ID RBRACKET
Rule 54    expresion -> ID PUNTO LENGTH
Rule 55    objeto_array -> LBRACKET LBRACE RBRACE RBRACKET
Rule 56    objeto_array -> LBRACKET objetos RBRACKET
Rule 57    objetos -> objeto
Rule 58    objetos -> objetos COMMA objeto
Rule 59    objeto -> LBRACE propiedades RBRACE
Rule 60    propiedades -> propiedad
Rule 61    propiedades -> propiedades COMMA propiedad
Rule 62    propiedad -> ID COLON valor
Rule 63    expresion -> ID LBRACKET NUM RBRACKET PUNTO ID
Rule 64    expresion -> ID LBRACKET ID RBRACKET PUNTO ID
Rule 65    unario -> ID MINUSMINUS SEMICOLON
Rule 66    unario -> ID PLUSPLUS SEMICOLON
Rule 67    unario -> ID ASSIGN expresion SEMICOLON
Rule 68    unario -> ID PLUSEQ expresion SEMICOLON
Rule 69    unario -> ID MINUSEQ expresion SEMICOLON
Rule 70    unario -> ID TIMESEQ expresion SEMICOLON
Rule 71    unario -> ID DIVEQ expresion SEMICOLON
Rule 72    unario -> ID POWEQ expresion SEMICOLON
Rule 73    unario_sin_semicolon -> ID MINUSMINUS
Rule 74    unario_sin_semicolon -> ID PLUSPLUS
Rule 75    unario_sin_semicolon -> ID ASSIGN expresion
Rule 76    unario_sin_semicolon -> ID PLUSEQ expresion
Rule 77    unario_sin_semicolon -> ID MINUSEQ expresion
Rule 78    unario_sin_semicolon -> ID TIMESEQ expresion
Rule 79    unario_sin_semicolon -> ID DIVEQ expresion
Rule 80    unario_sin_semicolon -> ID POWEQ expresion
Rule 81    expresion -> expresion OPERADOR expresion
Rule 82    valor -> NUM
Rule 83    valor -> STRING
Rule 84    condicional -> IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
Rule 85    else_block -> ELSE LBRACE declaraciones RBRACE
Rule 86    else_block -> empty
Rule 87    else_if_blocks -> empty
Rule 88    else_if_blocks -> else_if_blocks else_if_block
Rule 89    else_if_block -> ELSE IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
Rule 90    comparacion -> expresion EQUAL expresion
Rule 91    comparacion -> expresion LESS expresion
Rule 92    comparacion -> expresion GREATER expresion
Rule 93    comparacion -> expresion LESSEQUAL expresion
Rule 94    comparacion -> expresion GREATEQUAL expresion
Rule 95    comparacion -> expresion NOTEQUAL expresion
Rule 96    comparacion -> comparacion OR comparacion
Rule 97    comparacion -> comparacion AND comparacion
Rule 98    bucle_for -> FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
Rule 99    bucle_while -> WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
Rule 100   funcion -> FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
Rule 101   parametros -> empty
Rule 102   parametros -> parametro
Rule 103   parametros -> parametros COMMA parametro
Rule 104   parametro -> ID
Rule 105   llamada_funcion -> ID LPAREN argumentos RPAREN
Rule 106   argumentos -> expresion
Rule 107   argumentos -> argumentos COMMA expresion
Rule 108   empty -> <empty>

Terminals, with rules where they appear

AND                  : 97
ASSIGN               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 42 67 75
COLON                : 62
COMMA                : 42 43 51 58 61 103 107
CONSOLE              : 44
CONST                : 19 21 24 28 30 33 37 40
DIVEQ                : 71 79
ELSE                 : 85 89
EQUAL                : 90
FOR                  : 98
FUNCTION             : 100
GREATEQUAL           : 94
GREATER              : 92
ID                   : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 41 42 43 46 52 53 53 54 62 63 63 64 64 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 100 104 105
IF                   : 84 89
LBRACE               : 55 59 84 85 89 98 99 100
LBRACKET             : 48 49 52 53 55 56 63 64
LENGTH               : 54
LESS                 : 91
LESSEQUAL            : 93
LET                  : 17 20 23 26 29 32 35 38
LOG                  : 44
LPAREN               : 44 84 89 98 99 100 105
MINUSEQ              : 69 77
MINUSMINUS           : 65 73
NOTEQUAL             : 95
NUM                  : 52 63 82
OPERADOR             : 81
OR                   : 96
PLUSEQ               : 68 76
PLUSPLUS             : 66 74
POWEQ                : 72 80
PUNTO                : 44 54 63 64
RBRACE               : 55 59 84 85 89 98 99 100
RBRACKET             : 48 49 52 53 55 56 63 64
RPAREN               : 44 84 89 98 99 100 105
SEMICOLON            : 17 18 19 20 21 22 23 24 25 35 36 37 65 66 67 68 69 70 71 72 98
STRING               : 83
TIMESEQ              : 70 78
VAR                  : 18 22 25 27 31 34 36 39
WHILE                : 99
error                : 

Nonterminals, with rules where they appear

argumentos           : 105 107
asignacion           : 8 98
asignacion_multiple  : 6
asignacion_multiple_sin_semicolon : 7
asignacion_sin_semicolon : 9
bucle_for            : 12
bucle_while          : 15
comparacion          : 84 89 96 96 97 97 98 99
condicional          : 11
declaracion          : 3 4
declaraciones        : 1 3 84 85 89 98 99 100
elementos            : 49 51
else_block           : 84
else_if_block        : 88
else_if_blocks       : 84 88
empty                : 2 86 87 101
expresion            : 17 18 19 26 27 28 42 44 50 51 67 68 69 70 71 72 75 76 77 78 79 80 81 81 90 90 91 91 92 92 93 93 94 94 95 95 106 107
expresion_array      : 20 21 22 29 30 31
funcion              : 5
llamada_funcion      : 16 47
mostrar              : 10
objeto               : 57 58
objeto_array         : 23 24 25 32 33 34
objetos              : 56 58
parametro            : 102 103
parametros           : 100 103
programa             : 0
propiedad            : 60 61
propiedades          : 59 61
unario               : 13
unario_sin_semicolon : 14 98
valor                : 45 62
variables_assign     : 35 36 37 38 39 40 42 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . declaraciones
    (2) programa -> . empty
    (3) declaraciones -> . declaraciones declaracion
    (4) declaraciones -> . declaracion
    (108) empty -> .
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    $end            reduce using rule 108 (empty -> .)
    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    programa                       shift and go to state 1
    declaraciones                  shift and go to state 2
    empty                          shift and go to state 3
    declaracion                    shift and go to state 4
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 1

    (0) S' -> programa .



state 2

    (1) programa -> declaraciones .
    (3) declaraciones -> declaraciones . declaracion
    (5) declaracion -> . funcion
    (6) declaracion -> . asignacion_multiple
    (7) declaracion -> . asignacion_multiple_sin_semicolon
    (8) declaracion -> . asignacion
    (9) declaracion -> . asignacion_sin_semicolon
    (10) declaracion -> . mostrar
    (11) declaracion -> . condicional
    (12) declaracion -> . bucle_for
    (13) declaracion -> . unario
    (14) declaracion -> . unario_sin_semicolon
    (15) declaracion -> . bucle_while
    (16) declaracion -> . llamada_funcion
    (100) funcion -> . FUNCTION ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE
    (35) asignacion_multiple -> . LET variables_assign SEMICOLON
    (36) asignacion_multiple -> . VAR variables_assign SEMICOLON
    (37) asignacion_multiple -> . CONST variables_assign SEMICOLON
    (38) asignacion_multiple_sin_semicolon -> . LET variables_assign
    (39) asignacion_multiple_sin_semicolon -> . VAR variables_assign
    (40) asignacion_multiple_sin_semicolon -> . CONST variables_assign
    (17) asignacion -> . LET ID ASSIGN expresion SEMICOLON
    (18) asignacion -> . VAR ID ASSIGN expresion SEMICOLON
    (19) asignacion -> . CONST ID ASSIGN expresion SEMICOLON
    (20) asignacion -> . LET ID ASSIGN expresion_array SEMICOLON
    (21) asignacion -> . CONST ID ASSIGN expresion_array SEMICOLON
    (22) asignacion -> . VAR ID ASSIGN expresion_array SEMICOLON
    (23) asignacion -> . LET ID ASSIGN objeto_array SEMICOLON
    (24) asignacion -> . CONST ID ASSIGN objeto_array SEMICOLON
    (25) asignacion -> . VAR ID ASSIGN objeto_array SEMICOLON
    (26) asignacion_sin_semicolon -> . LET ID ASSIGN expresion
    (27) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion
    (28) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion
    (29) asignacion_sin_semicolon -> . LET ID ASSIGN expresion_array
    (30) asignacion_sin_semicolon -> . CONST ID ASSIGN expresion_array
    (31) asignacion_sin_semicolon -> . VAR ID ASSIGN expresion_array
    (32) asignacion_sin_semicolon -> . LET ID ASSIGN objeto_array
    (33) asignacion_sin_semicolon -> . CONST ID ASSIGN objeto_array
    (34) asignacion_sin_semicolon -> . VAR ID ASSIGN objeto_array
    (44) mostrar -> . CONSOLE PUNTO LOG LPAREN expresion RPAREN
    (84) condicional -> . IF LPAREN comparacion RPAREN LBRACE declaraciones RBRACE else_if_blocks else_block
    (98) bucle_for -> . FOR LPAREN asignacion comparacion SEMICOLON unario_sin_semicolon RPAREN LBRACE declaraciones RBRACE
    (65) unario -> . ID MINUSMINUS SEMICOLON
    (66) unario -> . ID PLUSPLUS SEMICOLON
    (67) unario -> . ID ASSIGN expresion SEMICOLON
    (68) unario -> . ID PLUSEQ expresion SEMICOLON
    (69) unario -> . ID MINUSEQ expresion SEMICOLON
    (70) unario -> . ID TIMESEQ expresion SEMICOLON
    (71) unario -> . ID DIVEQ expresion SEMICOLON
    (72) unario -> . ID POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> . ID MINUSMINUS
    (74) unario_sin_semicolon -> . ID PLUSPLUS
    (75) unario_sin_semicolon -> . ID ASSIGN expresion
    (76) unario_sin_semicolon -> . ID PLUSEQ expresion
    (77) unario_sin_semicolon -> . ID MINUSEQ expresion
    (78) unario_sin_semicolon -> . ID TIMESEQ expresion
    (79) unario_sin_semicolon -> . ID DIVEQ expresion
    (80) unario_sin_semicolon -> . ID POWEQ expresion
    (99) bucle_while -> . WHILE LPAREN comparacion RPAREN LBRACE declaraciones RBRACE
    (105) llamada_funcion -> . ID LPAREN argumentos RPAREN

    $end            reduce using rule 1 (programa -> declaraciones .)
    FUNCTION        shift and go to state 17
    LET             shift and go to state 19
    VAR             shift and go to state 20
    CONST           shift and go to state 21
    CONSOLE         shift and go to state 22
    IF              shift and go to state 23
    FOR             shift and go to state 24
    ID              shift and go to state 18
    WHILE           shift and go to state 25

    declaracion                    shift and go to state 26
    funcion                        shift and go to state 5
    asignacion_multiple            shift and go to state 6
    asignacion_multiple_sin_semicolon shift and go to state 7
    asignacion                     shift and go to state 8
    asignacion_sin_semicolon       shift and go to state 9
    mostrar                        shift and go to state 10
    condicional                    shift and go to state 11
    bucle_for                      shift and go to state 12
    unario                         shift and go to state 13
    unario_sin_semicolon           shift and go to state 14
    bucle_while                    shift and go to state 15
    llamada_funcion                shift and go to state 16

state 3

    (2) programa -> empty .

    $end            reduce using rule 2 (programa -> empty .)


state 4

    (4) declaraciones -> declaracion .

    FUNCTION        reduce using rule 4 (declaraciones -> declaracion .)
    LET             reduce using rule 4 (declaraciones -> declaracion .)
    VAR             reduce using rule 4 (declaraciones -> declaracion .)
    CONST           reduce using rule 4 (declaraciones -> declaracion .)
    CONSOLE         reduce using rule 4 (declaraciones -> declaracion .)
    IF              reduce using rule 4 (declaraciones -> declaracion .)
    FOR             reduce using rule 4 (declaraciones -> declaracion .)
    ID              reduce using rule 4 (declaraciones -> declaracion .)
    WHILE           reduce using rule 4 (declaraciones -> declaracion .)
    $end            reduce using rule 4 (declaraciones -> declaracion .)
    RBRACE          reduce using rule 4 (declaraciones -> declaracion .)


state 5

    (5) declaracion -> funcion .

    FUNCTION        reduce using rule 5 (declaracion -> funcion .)
    LET             reduce using rule 5 (declaracion -> funcion .)
    VAR             reduce using rule 5 (declaracion -> funcion .)
    CONST           reduce using rule 5 (declaracion -> funcion .)
    CONSOLE         reduce using rule 5 (declaracion -> funcion .)
    IF              reduce using rule 5 (declaracion -> funcion .)
    FOR             reduce using rule 5 (declaracion -> funcion .)
    ID              reduce using rule 5 (declaracion -> funcion .)
    WHILE           reduce using rule 5 (declaracion -> funcion .)
    $end            reduce using rule 5 (declaracion -> funcion .)
    RBRACE          reduce using rule 5 (declaracion -> funcion .)


state 6

    (6) declaracion -> asignacion_multiple .

    FUNCTION        reduce using rule 6 (declaracion -> asignacion_multiple .)
    LET             reduce using rule 6 (declaracion -> asignacion_multiple .)
    VAR             reduce using rule 6 (declaracion -> asignacion_multiple .)
    CONST           reduce using rule 6 (declaracion -> asignacion_multiple .)
    CONSOLE         reduce using rule 6 (declaracion -> asignacion_multiple .)
    IF              reduce using rule 6 (declaracion -> asignacion_multiple .)
    FOR             reduce using rule 6 (declaracion -> asignacion_multiple .)
    ID              reduce using rule 6 (declaracion -> asignacion_multiple .)
    WHILE           reduce using rule 6 (declaracion -> asignacion_multiple .)
    $end            reduce using rule 6 (declaracion -> asignacion_multiple .)
    RBRACE          reduce using rule 6 (declaracion -> asignacion_multiple .)


state 7

    (7) declaracion -> asignacion_multiple_sin_semicolon .

    FUNCTION        reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    LET             reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    VAR             reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    CONST           reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    CONSOLE         reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    IF              reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    FOR             reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    ID              reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    WHILE           reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    $end            reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)
    RBRACE          reduce using rule 7 (declaracion -> asignacion_multiple_sin_semicolon .)


state 8

    (8) declaracion -> asignacion .

    FUNCTION        reduce using rule 8 (declaracion -> asignacion .)
    LET             reduce using rule 8 (declaracion -> asignacion .)
    VAR             reduce using rule 8 (declaracion -> asignacion .)
    CONST           reduce using rule 8 (declaracion -> asignacion .)
    CONSOLE         reduce using rule 8 (declaracion -> asignacion .)
    IF              reduce using rule 8 (declaracion -> asignacion .)
    FOR             reduce using rule 8 (declaracion -> asignacion .)
    ID              reduce using rule 8 (declaracion -> asignacion .)
    WHILE           reduce using rule 8 (declaracion -> asignacion .)
    $end            reduce using rule 8 (declaracion -> asignacion .)
    RBRACE          reduce using rule 8 (declaracion -> asignacion .)


state 9

    (9) declaracion -> asignacion_sin_semicolon .

    FUNCTION        reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    LET             reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    VAR             reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    CONST           reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    CONSOLE         reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    IF              reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    FOR             reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    ID              reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    WHILE           reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    $end            reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)
    RBRACE          reduce using rule 9 (declaracion -> asignacion_sin_semicolon .)


state 10

    (10) declaracion -> mostrar .

    FUNCTION        reduce using rule 10 (declaracion -> mostrar .)
    LET             reduce using rule 10 (declaracion -> mostrar .)
    VAR             reduce using rule 10 (declaracion -> mostrar .)
    CONST           reduce using rule 10 (declaracion -> mostrar .)
    CONSOLE         reduce using rule 10 (declaracion -> mostrar .)
    IF              reduce using rule 10 (declaracion -> mostrar .)
    FOR             reduce using rule 10 (declaracion -> mostrar .)
    ID              reduce using rule 10 (declaracion -> mostrar .)
    WHILE           reduce using rule 10 (declaracion -> mostrar .)
    $end            reduce using rule 10 (declaracion -> mostrar .)
    RBRACE          reduce using rule 10 (declaracion -> mostrar .)


state 11

    (11) declaracion -> condicional .

    FUNCTION        reduce using rule 11 (declaracion -> condicional .)
    LET             reduce using rule 11 (declaracion -> condicional .)
    VAR             reduce using rule 11 (declaracion -> condicional .)
    CONST           reduce using rule 11 (declaracion -> condicional .)
    CONSOLE         reduce using rule 11 (declaracion -> condicional .)
    IF              reduce using rule 11 (declaracion -> condicional .)
    FOR             reduce using rule 11 (declaracion -> condicional .)
    ID              reduce using rule 11 (declaracion -> condicional .)
    WHILE           reduce using rule 11 (declaracion -> condicional .)
    $end            reduce using rule 11 (declaracion -> condicional .)
    RBRACE          reduce using rule 11 (declaracion -> condicional .)


state 12

    (12) declaracion -> bucle_for .

    FUNCTION        reduce using rule 12 (declaracion -> bucle_for .)
    LET             reduce using rule 12 (declaracion -> bucle_for .)
    VAR             reduce using rule 12 (declaracion -> bucle_for .)
    CONST           reduce using rule 12 (declaracion -> bucle_for .)
    CONSOLE         reduce using rule 12 (declaracion -> bucle_for .)
    IF              reduce using rule 12 (declaracion -> bucle_for .)
    FOR             reduce using rule 12 (declaracion -> bucle_for .)
    ID              reduce using rule 12 (declaracion -> bucle_for .)
    WHILE           reduce using rule 12 (declaracion -> bucle_for .)
    $end            reduce using rule 12 (declaracion -> bucle_for .)
    RBRACE          reduce using rule 12 (declaracion -> bucle_for .)


state 13

    (13) declaracion -> unario .

    FUNCTION        reduce using rule 13 (declaracion -> unario .)
    LET             reduce using rule 13 (declaracion -> unario .)
    VAR             reduce using rule 13 (declaracion -> unario .)
    CONST           reduce using rule 13 (declaracion -> unario .)
    CONSOLE         reduce using rule 13 (declaracion -> unario .)
    IF              reduce using rule 13 (declaracion -> unario .)
    FOR             reduce using rule 13 (declaracion -> unario .)
    ID              reduce using rule 13 (declaracion -> unario .)
    WHILE           reduce using rule 13 (declaracion -> unario .)
    $end            reduce using rule 13 (declaracion -> unario .)
    RBRACE          reduce using rule 13 (declaracion -> unario .)


state 14

    (14) declaracion -> unario_sin_semicolon .

    FUNCTION        reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    LET             reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    VAR             reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    CONST           reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    CONSOLE         reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    IF              reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    FOR             reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    ID              reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    WHILE           reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    $end            reduce using rule 14 (declaracion -> unario_sin_semicolon .)
    RBRACE          reduce using rule 14 (declaracion -> unario_sin_semicolon .)


state 15

    (15) declaracion -> bucle_while .

    FUNCTION        reduce using rule 15 (declaracion -> bucle_while .)
    LET             reduce using rule 15 (declaracion -> bucle_while .)
    VAR             reduce using rule 15 (declaracion -> bucle_while .)
    CONST           reduce using rule 15 (declaracion -> bucle_while .)
    CONSOLE         reduce using rule 15 (declaracion -> bucle_while .)
    IF              reduce using rule 15 (declaracion -> bucle_while .)
    FOR             reduce using rule 15 (declaracion -> bucle_while .)
    ID              reduce using rule 15 (declaracion -> bucle_while .)
    WHILE           reduce using rule 15 (declaracion -> bucle_while .)
    $end            reduce using rule 15 (declaracion -> bucle_while .)
    RBRACE          reduce using rule 15 (declaracion -> bucle_while .)


state 16

    (16) declaracion -> llamada_funcion .

    FUNCTION        reduce using rule 16 (declaracion -> llamada_funcion .)
    LET             reduce using rule 16 (declaracion -> llamada_funcion .)
    VAR             reduce using rule 16 (declaracion -> llamada_funcion .)
    CONST           reduce using rule 16 (declaracion -> llamada_funcion .)
    CONSOLE         reduce using rule 16 (declaracion -> llamada_funcion .)
    IF              reduce using rule 16 (declaracion -> llamada_funcion .)
    FOR             reduce using rule 16 (declaracion -> llamada_funcion .)
    ID              reduce using rule 16 (declaracion -> llamada_funcion .)
    WHILE           reduce using rule 16 (declaracion -> llamada_funcion .)
    $end            reduce using rule 16 (declaracion -> llamada_funcion .)
    RBRACE          reduce using rule 16 (declaracion -> llamada_funcion .)


state 17

    (100) funcion -> FUNCTION . ID LPAREN parametros RPAREN LBRACE declaraciones RBRACE

    ID              shift and go to state 27


state 18

    (65) unario -> ID . MINUSMINUS SEMICOLON
    (66) unario -> ID . PLUSPLUS SEMICOLON
    (67) unario -> ID . ASSIGN expresion SEMICOLON
    (68) unario -> ID . PLUSEQ expresion SEMICOLON
    (69) unario -> ID . MINUSEQ expresion SEMICOLON
    (70) unario -> ID . TIMESEQ expresion SEMICOLON
    (71) unario -> ID . DIVEQ expresion SEMICOLON
    (72) unario -> ID . POWEQ expresion SEMICOLON
    (73) unario_sin_semicolon -> ID . MINUSMINUS
